title,author,genre,page_number,description,publisher
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Wiley
Data Smart,"Foreman, John",data_science,235,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Wiley
God Created the Integers,"Hawking, Stephen",mathematics,197,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Penguin
Superfreakonomics,"Dubner, Stephen",economics,179,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,HarperCollins
Orientalism,"Said, Edward",history,197,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Penguin
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Springer
Integration of the Indian States,"Menon, V P",history,217,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Orient Blackswan
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Penguin
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,CRC
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Dolorum amet iste laborum eius est dolor. Minus voluptatem quisquam quibusdam sed. A quo sed fugit facilis perferendis dolores molestias. Sit veniam sed fuga aspernatur natus. Quas dignissimos perferendis voluptatibus incidunt nostrum quia possimus rerum. Et necessitatibus architecto aut consequatur debitis et id.,Penguin
